dup_type,distance,cross_split,image_a,image_b,split_a,split_b,class_a,class_b
exact,0,True,D:\NCKH_V2\Data\train\Actinic Keratosis\ISIC_0010512.jpg,D:\NCKH_V2\Data\test\Nevus\ISIC_0010512.jpg,train,test,Actinic Keratosis,Nevus
exact,0,False,D:\NCKH_V2\Data\train\Actinic Keratosis\ISIC_0010889.jpg,D:\NCKH_V2\Data\train\Nevus\ISIC_0010889.jpg,train,train,Actinic Keratosis,Nevus
exact,0,False,D:\NCKH_V2\Data\train\Actinic Keratosis\ISIC_0024468.jpg,D:\NCKH_V2\Data\train\Nevus\ISIC_0024468.jpg,train,train,Actinic Keratosis,Nevus
exact,0,False,D:\NCKH_V2\Data\train\Actinic Keratosis\ISIC_0024470.jpg,D:\NCKH_V2\Data\train\Nevus\ISIC_0024470.jpg,train,train,Actinic Keratosis,Nevus
exact,0,True,D:\NCKH_V2\Data\train\Actinic Keratosis\ISIC_0024511.jpg,D:\NCKH_V2\Data\test\Nevus\ISIC_0024511.jpg,train,test,Actinic Keratosis,Nevus
exact,0,False,D:\NCKH_V2\Data\train\Actinic Keratosis\ISIC_0024646.jpg,D:\NCKH_V2\Data\train\Nevus\ISIC_0024646.jpg,train,train,Actinic Keratosis,Nevus
exact,0,False,D:\NCKH_V2\Data\train\Actinic Keratosis\ISIC_0024707.jpg,D:\NCKH_V2\Data\train\Nevus\ISIC_0024707.jpg,train,train,Actinic Keratosis,Nevus
exact,0,False,D:\NCKH_V2\Data\train\Actinic Keratosis\ISIC_0024771.jpg,D:\NCKH_V2\Data\train\Nevus\ISIC_0024771.jpg,train,train,Actinic Keratosis,Nevus
exact,0,True,D:\NCKH_V2\Data\train\Actinic Keratosis\ISIC_0024800.jpg,D:\NCKH_V2\Data\test\Nevus\ISIC_0024800.jpg,train,test,Actinic Keratosis,Nevus
exact,0,False,D:\NCKH_V2\Data\train\Actinic Keratosis\ISIC_0024913.jpg,D:\NCKH_V2\Data\train\Nevus\ISIC_0024913.jpg,train,train,Actinic Keratosis,Nevus
exact,0,False,D:\NCKH_V2\Data\train\Actinic Keratosis\ISIC_0024948.jpg,D:\NCKH_V2\Data\train\Nevus\ISIC_0024948.jpg,train,train,Actinic Keratosis,Nevus
exact,0,True,D:\NCKH_V2\Data\train\Actinic Keratosis\ISIC_0025427.jpg,D:\NCKH_V2\Data\test\Nevus\ISIC_0025427.jpg,train,test,Actinic Keratosis,Nevus
exact,0,True,D:\NCKH_V2\Data\train\Actinic Keratosis\ISIC_0025605.jpg,D:\NCKH_V2\Data\test\Nevus\ISIC_0025605.jpg,train,test,Actinic Keratosis,Nevus
